user_id,recency_days,frequency,monetary,r_score,f_score,m_score,rfm_total,segment
552391180,16,4,1236.95,5,5,5,15,Champion
512982271,9,9,2378.46,5,5,5,15,Champion
550403338,17,7,1932.7,5,5,5,15,Champion
512591082,7,6,4109.21,5,5,5,15,Champion
575531874,18,6,1618.18,5,5,5,15,Champion
513690952,20,8,1527.21,5,5,5,15,Champion
630215639,23,8,1172.37,5,5,5,15,Champion
513325122,2,6,1075.89,5,5,5,15,Champion
514343713,2,9,1414.67,5,5,5,15,Champion
576232143,6,23,9703.76,5,5,5,15,Champion
589565955,6,8,5549.42,5,5,5,15,Champion
561947496,2,9,1608.32,5,5,5,15,Champion
590343764,23,20,8061.39,5,5,5,15,Champion
553385946,2,23,1950.05,5,5,5,15,Champion
594786842,8,16,6422.58,5,5,5,15,Champion
583365155,16,5,1605.3,5,5,5,15,Champion
512418501,15,8,1679.2,5,5,5,15,Champion
617815614,2,11,1790.28,5,5,5,15,Champion
520279072,16,10,1336.9,5,5,5,15,Champion
588636651,6,8,1950.86,5,5,5,15,Champion
522388999,15,4,1073.27,5,5,5,15,Champion
604051094,4,5,1104.18,5,5,5,15,Champion
592792564,2,6,1576.03,5,5,5,15,Champion
513530544,1,13,7810.91,5,5,5,15,Champion
625079170,12,4,2446.4,5,5,5,15,Champion
614670605,21,8,2720.57,5,5,5,15,Champion
630552354,1,5,1374.28,5,5,5,15,Champion
551975533,14,33,5794.66,5,5,5,15,Champion
517112611,18,5,1440.32,5,5,5,15,Champion
642393783,15,4,1400.28,5,5,5,15,Champion
592785226,2,4,1501.75,5,5,5,15,Champion
615827265,9,8,1451.13,5,5,5,15,Champion
536220135,13,6,1683.28,5,5,5,15,Champion
611842821,3,7,2134.05,5,5,5,15,Champion
513599736,7,6,1567.4,5,5,5,15,Champion
512870569,3,4,1497.67,5,5,5,15,Champion
554101720,8,8,1620.57,5,5,5,15,Champion
572933508,5,7,1583.66,5,5,5,15,Champion
643441687,9,7,1701.04,5,5,5,15,Champion
530821192,16,6,1640.7,5,5,5,15,Champion
559035931,22,4,1830.68,5,5,5,15,Champion
513231765,12,10,6710.21,5,5,5,15,Champion
515519758,17,5,1738.46,5,5,5,15,Champion
565002094,1,10,1880.81,5,5,5,15,Champion
