event_date,daily_events,rolling_7d_avg,rolling_7d_stddev,z_score,anomaly_flag
2019-10-01,1244245,,,,Insufficient history
2019-10-02,1191328,1244245.0,,,Normal
2019-10-03,1127303,1217787.0,37418.0,-2.42,LOW — potential logging gap
2019-10-04,1417190,1187625.0,58559.0,3.92,HIGH — unusual spike
2019-10-05,1330339,1245017.0,124343.0,0.69,Normal
2019-10-06,1318379,1262081.0,114244.0,0.49,Normal
2019-10-07,1200531,1271464.0,104736.0,-0.68,Normal
2019-10-08,1370633,1261331.0,99298.0,1.1,Normal
2019-10-09,1347543,1279386.0,106875.0,0.64,Normal
2019-10-10,1284077,1301703.0,101603.0,-0.17,Normal
2019-10-11,1495343,1324099.0,68706.0,2.49,HIGH — unusual spike
2019-10-12,1479896,1335264.0,89545.0,1.62,Normal
2019-10-13,1639071,1356629.0,104729.0,2.7,HIGH — unusual spike
2019-10-14,1454702,1402442.0,146871.0,0.36,Normal
2019-10-15,1542225,1438752.0,117019.0,0.88,Normal
2019-10-16,1522390,1463265.0,118337.0,0.5,Normal
2019-10-17,1407007,1488243.0,107825.0,-0.75,Normal
2019-10-18,1481799,1505805.0,73615.0,-0.33,Normal
2019-10-19,1449293,1503870.0,74112.0,-0.74,Normal
2019-10-20,1509992,1499498.0,76622.0,0.14,Normal
2019-10-21,1405416,1481058.0,47390.0,-1.6,Normal
2019-10-22,1416872,1474017.0,55007.0,-1.04,Normal
2019-10-23,1381126,1456110.0,49199.0,-1.52,Normal
2019-10-24,1316501,1435929.0,46372.0,-2.58,LOW — potential logging gap
2019-10-25,1435328,1423000.0,64754.0,0.19,Normal
2019-10-26,1347268,1416361.0,59923.0,-1.15,Normal
2019-10-27,1388553,1401786.0,62911.0,-0.21,Normal
2019-10-28,1260880,1384438.0,41042.0,-3.01,LOW — potential logging gap
2019-10-29,1227910,1363790.0,60483.0,-2.25,LOW — potential logging gap
2019-10-30,1210145,1336795.0,73591.0,-1.72,Normal
2019-10-31,1245479,1312369.0,84056.0,-0.8,Normal
2019-11-01,1445360,1302223.0,87682.0,1.63,Normal
2019-11-02,1555538,1303656.0,90264.0,2.79,HIGH — unusual spike
2019-11-03,1567774,1333409.0,131802.0,1.78,Normal
2019-11-04,1793128,1359012.0,158918.0,2.73,HIGH — unusual spike
2019-11-05,1717244,1435048.0,219805.0,1.28,Normal
2019-11-06,1694821,1504953.0,220759.0,0.86,Normal
2019-11-07,1796833,1574192.0,186184.0,1.2,Normal
2019-11-08,1896402,1652957.0,132964.0,1.83,Normal
2019-11-09,1877906,1717391.0,124622.0,1.29,Normal
2019-11-10,1940575,1763444.0,113949.0,1.55,Normal
2019-11-11,2009390,1816701.0,92322.0,2.09,HIGH — unusual spike
2019-11-12,1987569,1847596.0,116212.0,1.2,Normal
2019-11-13,2019165,1886214.0,110449.0,1.2,Normal
2019-11-14,3069726,1932549.0,80839.0,14.07,HIGH — unusual spike
2019-11-15,6220416,2114390.0,424755.0,9.67,HIGH — unusual spike
2019-11-16,6502957,2732107.0,1592870.0,2.37,HIGH — unusual spike
2019-11-17,6395377,3392828.0,2067897.0,1.45,Normal
2019-11-18,2021512,4029229.0,2225924.0,-0.9,Normal
2019-11-19,1728541,4030960.0,2224094.0,-1.04,Normal
2019-11-20,1700086,3993956.0,2265527.0,-1.01,Normal
2019-11-21,1677336,3948374.0,2314562.0,-0.98,Normal
2019-11-22,1568243,3749461.0,2458041.0,-0.89,Normal
2019-11-23,1561716,3084865.0,2302610.0,-0.66,Normal
2019-11-24,1591765,2378973.0,1777672.0,-0.44,Normal
2019-11-25,1593582,1692743.0,159440.0,-0.62,Normal
2019-11-26,1654879,1631610.0,68447.0,0.34,Normal
2019-11-27,1646456,1621087.0,55498.0,0.46,Normal
2019-11-28,1658378,1613425.0,45593.0,0.99,Normal
2019-11-29,1854426,1610717.0,41547.0,5.87,HIGH — unusual spike
2019-11-30,1754878,1651600.0,96822.0,1.07,Normal
2019-12-01,1821280,1679195.0,94432.0,1.5,Normal
2019-12-02,1741047,1711983.0,98761.0,0.29,Normal
2019-12-03,1644805,1733049.0,83907.0,-1.05,Normal
2019-12-04,1561912,1731610.0,85542.0,-1.98,Normal
2019-12-05,1638606,1719532.0,103625.0,-0.78,Normal
2019-12-06,1766962,1716708.0,105816.0,0.47,Normal
2019-12-07,1838281,1704213.0,90966.0,1.47,Normal
2019-12-08,1832067,1716128.0,103330.0,1.12,Normal
2019-12-09,1736617,1717669.0,105223.0,0.18,Normal
2019-12-10,1761547,1717036.0,105072.0,0.42,Normal
2019-12-11,1712670,1733713.0,100877.0,-0.21,Normal
